benchmark,benchmark_label,seed,estimator,iteration,tau,w2_sq_proxy,protocol
seven_lobes,Seven lobes,11,Plugin_Estimator,0,0.95,0.004862570118414292,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,Plugin_Estimator,1,0.95,0.004780461210575872,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,Plugin_Estimator,2,0.95,0.005929713977207357,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,Plugin_Estimator,3,0.95,0.004946033699306939,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,Plugin_Estimator,4,0.95,0.006320159720095034,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,Plugin_Estimator,5,0.95,0.006608808686241772,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,Plugin_Estimator,6,0.95,0.005795071369685794,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,Plugin_Estimator,7,0.95,0.006543550715838765,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,Plugin_Estimator,8,0.95,0.00669369255860415,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,k_Ensemble,0,0.95,0.004862570118414292,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,k_Ensemble,1,0.95,0.003800513218905551,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,k_Ensemble,2,0.95,0.003627674978549094,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,k_Ensemble,3,0.95,0.0033846774985577654,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,k_Ensemble,4,0.95,0.003649918688026286,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,k_Ensemble,5,0.95,0.004402053479824407,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,k_Ensemble,6,0.95,0.00520825705674092,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,k_Ensemble,7,0.95,0.0038875888440007113,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,k_Ensemble,8,0.95,0.003992906284148238,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,MLE_Exp,0,0.95,0.004862570118414292,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,MLE_Exp,1,0.95,0.004780461210575872,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,MLE_Exp,2,0.95,0.005929713977207357,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,MLE_Exp,3,0.95,0.004946033699306939,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,MLE_Exp,4,0.95,0.006320159720095034,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,MLE_Exp,5,0.95,0.006608808686241772,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,MLE_Exp,6,0.95,0.005795071369685794,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,MLE_Exp,7,0.95,0.006543550715838765,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,MLE_Exp,8,0.95,0.00669369255860415,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,PMM2/PMM3,0,0.95,0.004862570118414292,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,PMM2/PMM3,1,0.95,0.0031907699891280585,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,PMM2/PMM3,2,0.95,0.0030927675438117805,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,PMM2/PMM3,3,0.95,0.0028799136029659484,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,PMM2/PMM3,4,0.95,0.002742055769956342,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,PMM2/PMM3,5,0.95,0.002568563285522252,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,PMM2/PMM3,6,0.95,0.002435686138263559,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,PMM2/PMM3,7,0.95,0.0024377371825267066,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,11,PMM2/PMM3,8,0.95,0.002516702886513488,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,Plugin_Estimator,0,0.95,0.003944049646927524,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,Plugin_Estimator,1,0.95,0.005299486030349234,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,Plugin_Estimator,2,0.95,0.005949762974152764,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,Plugin_Estimator,3,0.95,0.004845844621019547,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,Plugin_Estimator,4,0.95,0.005333080704613571,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,Plugin_Estimator,5,0.95,0.005080323465724735,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,Plugin_Estimator,6,0.95,0.007163879895393662,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,Plugin_Estimator,7,0.95,0.008067373276513483,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,Plugin_Estimator,8,0.95,0.007408850901598626,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,k_Ensemble,0,0.95,0.003944049646927524,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,k_Ensemble,1,0.95,0.004382281986441477,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,k_Ensemble,2,0.95,0.003517631719165161,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,k_Ensemble,3,0.95,0.003198825805050579,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,k_Ensemble,4,0.95,0.0036516045292783366,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,k_Ensemble,5,0.95,0.003013608596113765,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,k_Ensemble,6,0.95,0.003910649344824048,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,k_Ensemble,7,0.95,0.0042090844018042965,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,k_Ensemble,8,0.95,0.004501666455909942,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,MLE_Exp,0,0.95,0.003944049646927524,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,MLE_Exp,1,0.95,0.005299486030349234,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,MLE_Exp,2,0.95,0.005949762974152764,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,MLE_Exp,3,0.95,0.004845844621019547,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,MLE_Exp,4,0.95,0.005333080704613571,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,MLE_Exp,5,0.95,0.005080323465724735,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,MLE_Exp,6,0.95,0.007163879895393662,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,MLE_Exp,7,0.95,0.008067373276513483,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,MLE_Exp,8,0.95,0.007408850901598626,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,PMM2/PMM3,0,0.95,0.003944049646927524,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,PMM2/PMM3,1,0.95,0.003826430278494298,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,PMM2/PMM3,2,0.95,0.01979468906326458,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,PMM2/PMM3,3,0.95,0.011917360129515909,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,PMM2/PMM3,4,0.95,0.012870830256023423,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,PMM2/PMM3,5,0.95,0.010283550873926833,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,PMM2/PMM3,6,0.95,0.01412041097939872,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,PMM2/PMM3,7,0.95,0.022024544632709166,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,17,PMM2/PMM3,8,0.95,0.01400100053280684,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,Plugin_Estimator,0,0.95,0.0035640031110814514,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,Plugin_Estimator,1,0.95,0.005183272096637321,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,Plugin_Estimator,2,0.95,0.00465710349580663,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,Plugin_Estimator,3,0.95,0.00608695604218955,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,Plugin_Estimator,4,0.95,0.005256421044476105,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,Plugin_Estimator,5,0.95,0.005773635603727415,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,Plugin_Estimator,6,0.95,0.006418567725125494,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,Plugin_Estimator,7,0.95,0.007654855987371933,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,Plugin_Estimator,8,0.95,0.005953843765697903,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,k_Ensemble,0,0.95,0.0035640031110814514,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,k_Ensemble,1,0.95,0.004117839866548675,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,k_Ensemble,2,0.95,0.006544443965188305,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,k_Ensemble,3,0.95,0.004343235834729607,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,k_Ensemble,4,0.95,0.003880258479403539,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,k_Ensemble,5,0.95,0.004501242597348113,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,k_Ensemble,6,0.95,0.005038392413480535,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,k_Ensemble,7,0.95,0.0056110889565261215,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,k_Ensemble,8,0.95,0.004604022016039007,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,MLE_Exp,0,0.95,0.0035640031110814514,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,MLE_Exp,1,0.95,0.005183272096637321,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,MLE_Exp,2,0.95,0.00465710349580663,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,MLE_Exp,3,0.95,0.00608695604218955,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,MLE_Exp,4,0.95,0.005256421044476105,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,MLE_Exp,5,0.95,0.005773635603727415,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,MLE_Exp,6,0.95,0.006418567725125494,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,MLE_Exp,7,0.95,0.007654855987371933,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,MLE_Exp,8,0.95,0.005953843765697903,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,PMM2/PMM3,0,0.95,0.0035640031110814514,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,PMM2/PMM3,1,0.95,0.0029217881787179426,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,PMM2/PMM3,2,0.95,0.0028976573497325876,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,PMM2/PMM3,3,0.95,0.0028087530675921205,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,PMM2/PMM3,4,0.95,0.002484745386512107,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,PMM2/PMM3,5,0.95,0.0023636034604948898,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,PMM2/PMM3,6,0.95,0.002427356032751208,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,PMM2/PMM3,7,0.95,0.002525623221914648,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,23,PMM2/PMM3,8,0.95,0.002632830599137526,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,Plugin_Estimator,0,0.95,0.005357776768420237,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,Plugin_Estimator,1,0.95,0.006761869592588107,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,Plugin_Estimator,2,0.95,0.006260400258664984,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,Plugin_Estimator,3,0.95,0.006472325983990736,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,Plugin_Estimator,4,0.95,0.006744497593840465,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,Plugin_Estimator,5,0.95,0.005935990646759542,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,Plugin_Estimator,6,0.95,0.0065918462908356405,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,Plugin_Estimator,7,0.95,0.005426296111258538,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,Plugin_Estimator,8,0.95,0.0070638851671278174,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,k_Ensemble,0,0.95,0.005357776768420237,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,k_Ensemble,1,0.95,0.0054733977600973085,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,k_Ensemble,2,0.95,0.007687519055590912,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,k_Ensemble,3,0.95,0.004837520635074929,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,k_Ensemble,4,0.95,0.0041993145916521864,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,k_Ensemble,5,0.95,0.004731537153133368,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,k_Ensemble,6,0.95,0.005016738422848162,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,k_Ensemble,7,0.95,0.004738837393922366,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,k_Ensemble,8,0.95,0.0067936965888725056,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,MLE_Exp,0,0.95,0.005357776768420237,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,MLE_Exp,1,0.95,0.006761869592588107,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,MLE_Exp,2,0.95,0.006260400258664984,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,MLE_Exp,3,0.95,0.006472325983990736,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,MLE_Exp,4,0.95,0.006744497593840465,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,MLE_Exp,5,0.95,0.005935990646759542,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,MLE_Exp,6,0.95,0.0065918462908356405,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,MLE_Exp,7,0.95,0.005426296111258538,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,MLE_Exp,8,0.95,0.0070638851671278174,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,PMM2/PMM3,0,0.95,0.005357776768420237,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,PMM2/PMM3,1,0.95,0.004908772166174935,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,PMM2/PMM3,2,0.95,0.004708068752672804,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,PMM2/PMM3,3,0.95,0.0037371906587840235,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,PMM2/PMM3,4,0.95,0.003888404377328929,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,PMM2/PMM3,5,0.95,0.003892012321636369,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,PMM2/PMM3,6,0.95,0.0028513333668408374,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,PMM2/PMM3,7,0.95,0.0029088319116907847,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,31,PMM2/PMM3,8,0.95,0.002794936734413893,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,Plugin_Estimator,0,0.95,0.0034278575683068147,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,Plugin_Estimator,1,0.95,0.005355770086254482,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,Plugin_Estimator,2,0.95,0.004986673688666438,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,Plugin_Estimator,3,0.95,0.005230493113394977,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,Plugin_Estimator,4,0.95,0.006626454211638679,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,Plugin_Estimator,5,0.95,0.005672603960702995,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,Plugin_Estimator,6,0.95,0.008563591638588497,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,Plugin_Estimator,7,0.95,0.0055350025579334605,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,Plugin_Estimator,8,0.95,0.011162743168242839,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,k_Ensemble,0,0.95,0.0034278575683068147,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,k_Ensemble,1,0.95,0.003914185095852848,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,k_Ensemble,2,0.95,0.0034960959707133203,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,k_Ensemble,3,0.95,0.003392990383231369,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,k_Ensemble,4,0.95,0.0035412015883324694,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,k_Ensemble,5,0.95,0.003898836459153881,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,k_Ensemble,6,0.95,0.006002989934918462,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,k_Ensemble,7,0.95,0.004465978711956697,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,k_Ensemble,8,0.95,0.010192371972464103,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,MLE_Exp,0,0.95,0.0034278575683068147,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,MLE_Exp,1,0.95,0.005355770086254482,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,MLE_Exp,2,0.95,0.004986673688666438,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,MLE_Exp,3,0.95,0.005230493113394977,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,MLE_Exp,4,0.95,0.006626454211638679,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,MLE_Exp,5,0.95,0.005672603960702995,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,MLE_Exp,6,0.95,0.008563591638588497,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,MLE_Exp,7,0.95,0.0055350025579334605,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,MLE_Exp,8,0.95,0.011162743168242839,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,PMM2/PMM3,0,0.95,0.0034278575683068147,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,PMM2/PMM3,1,0.95,0.0030289943758879025,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,PMM2/PMM3,2,0.95,0.0027194774007007444,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,PMM2/PMM3,3,0.95,0.002472404536023568,iterated_resampling_with_matched_refresh_proxy
seven_lobes,Seven lobes,43,PMM2/PMM3,4,0.95,0.0025055716576244456,iterated_resampling_with_matched_refresh_proxy
