"law","n","M","method","gamma3","gamma4","gamma6","g3_theory","bias","variance","mse","var_ratio_vs_ols","are_vs_ols","convergence_rate"
"normal",50,300,"OLS",0.0146058112988649,-0.141951635047575,0.155744034803313,0.995869305867325,0.019624167298889,0.0490031672616679,0.0492249313129705,1,1,1
"normal",50,300,"PMM3",0.0146058112988649,-0.141951635047575,0.155744034803313,0.995869305867325,0.0206515969919905,0.0503194332432323,0.0505781902574078,1.02686083482188,0.973841796365195,1
"normal",100,300,"OLS",0.00638526396168241,-0.0451064663430989,-0.0170598418837393,0.999635180224684,-0.0072663571714311,0.0333383797627992,0.0332800517767993,1,1,1
"normal",100,300,"PMM3",0.00638526396168241,-0.0451064663430989,-0.0170598418837393,0.999635180224684,-0.00566902716528139,0.0351384575575042,0.0350534672346465,1.05399415950962,0.948771860809224,1
"normal",200,300,"OLS",-0.00409507153534684,-0.00381880020310899,-0.140510603735809,0.999997496492003,0.00930699274353524,0.015586558425897,0.0156212233450722,1,1,1
"normal",200,300,"PMM3",-0.00409507153534684,-0.00381880020310899,-0.140510603735809,0.999997496492003,0.00788736406859313,0.0161338429627053,0.0161422739981135,1.03511259649846,0.966078476276647,1
"triangular",50,300,"OLS",-0.000734487496833287,-0.598511999550008,1.90350905631004,0.857675528352268,-0.000679458869977921,0.060757683219164,0.0605556192727895,1,1,1
"triangular",50,300,"PMM3",-0.000734487496833287,-0.598511999550008,1.90350905631004,0.857675528352268,-0.00888562300763255,0.0600566639569811,0.0599354293733582,0.988462047513328,1.01167263074561,1
"triangular",100,300,"OLS",0.000271127097289228,-0.613682217923328,1.9072263626519,0.842033466411573,0.0142485407290531,0.0314349633681328,0.0315332010698132,1,1,1
"triangular",100,300,"PMM3",0.000271127097289228,-0.613682217923328,1.9072263626519,0.842033466411573,0.0121483612812473,0.0302319849199323,0.0302787943186856,0.961731196117123,1.03979158005624,1
"triangular",200,300,"OLS",-0.00576798829145159,-0.602961747555903,1.77100482575882,0.844919483466129,0.00177895347775841,0.013721022309606,0.01367845024405,1,1,1
"triangular",200,300,"PMM3",-0.00576798829145159,-0.602961747555903,1.77100482575882,0.844919483466129,0.00575111334849427,0.0117973245552986,0.0117910754448615,0.859799240107594,1.16306220493386,1
"uniform",50,300,"OLS",0.00779035114724039,-1.1604304508992,6.55830871809161,0.363140012387593,-0.0134668679336282,0.0704783204798385,0.0704247492768475,1,1,1
"uniform",50,300,"PMM3",0.00779035114724039,-1.1604304508992,6.55830871809161,0.363140012387593,-0.00783831365912814,0.0314199754403005,0.0313766813498517,0.445810502100269,2.2431055241832,1
"uniform",100,300,"OLS",-0.0109500003663588,-1.17882392698579,6.71065223395216,0.33866292909033,-0.0115100531873254,0.0312436336268755,0.0312719695058276,1,1,1
"uniform",100,300,"PMM3",-0.0109500003663588,-1.17882392698579,6.71065223395216,0.33866292909033,-0.00784846264909786,0.0108989082332119,0.0109241769050554,0.348836129733538,2.86667553835052,1
"uniform",200,300,"OLS",0.00500612976636864,-1.1883025902885,6.76767045490975,0.318813771338814,0.00109316574270734,0.0136692190886191,0.0136248500363314,1,1,1
"uniform",200,300,"PMM3",0.00500612976636864,-1.1883025902885,6.76767045490975,0.318813771338814,0.00374229356616749,0.00481936299636477,0.00481730321417894,0.352570469835935,2.83631241284994,1
"beta_2_2",50,300,"OLS",0.00104579335304232,-0.829303494955197,3.67844302789673,0.689465529039451,0.00171552688423489,0.0444588966306742,0.0443136433410625,1,1,1
"beta_2_2",50,300,"PMM3",0.00104579335304232,-0.829303494955197,3.67844302789673,0.689465529039451,0.00652642898708,0.0353878075784051,0.0353124424951338,0.795966842640657,1.2563337395845,1
"beta_2_2",100,300,"OLS",0.00306571526321622,-0.856739088509069,3.86476748105074,0.659256059889725,-0.00489936643355626,0.0290894049157496,0.0290164440241473,1,1,1
"beta_2_2",100,300,"PMM3",0.00306571526321622,-0.856739088509069,3.86476748105074,0.659256059889725,-0.00507417934436017,0.0182562864604537,0.0182211794682709,0.627592297378672,1.59339113016014,1
"beta_2_2",200,300,"OLS",0.00542542456271079,-0.850350011608662,3.78108759264562,0.660189668980596,0.00658170652815693,0.015755855678621,0.0157466550205151,1,1,1
"beta_2_2",200,300,"PMM3",0.00542542456271079,-0.850350011608662,3.78108759264562,0.660189668980596,0.00682990574348885,0.0102395627917357,0.0102520785282281,0.64988934911543,1.53872347863695,1
"beta_half_half",50,300,"OLS",0.000938724386705299,-1.42859729337425,9.3202954613543,0.171353363091167,-0.0224320856880235,0.063249047103443,0.0635414154147463,1,1,1
"beta_half_half",50,300,"PMM3",0.000938724386705299,-1.42859729337425,9.3202954613543,0.171353363091167,-0.00797759015356678,0.0120741375683129,0.0120975323877435,0.190898331615428,5.23839046437838,1
"beta_half_half",100,300,"OLS",-0.000599299566684199,-1.46638683226143,9.68389894898149,0.135185310749968,0.00492398716744378,0.0278277267915718,0.0277592133518917,1,1,1
"beta_half_half",100,300,"PMM3",-0.000599299566684199,-1.46638683226143,9.68389894898149,0.135185310749968,0.00321859411489914,0.00307500235772396,0.00307511169794134,0.110501385210354,9.04966031055961,1
"beta_half_half",200,300,"OLS",0.0129208375900451,-1.48794282807997,9.89264380370364,0.114820595519811,0.00569412852746206,0.013053492863908,0.0130424043207156,1,1,1
"beta_half_half",200,300,"PMM3",0.0129208375900451,-1.48794282807997,9.89264380370364,0.114820595519811,0.00278548649225739,0.00159411293434406,0.00159655815956146,0.122121561712549,8.18856216688262,1
"two_point_jitter",50,300,"OLS",-0.00589359640457642,-1.9074088890161,14.91622959762,0.0296944802869245,0.00876129045257349,0.0751543074683717,0.0749805533205381,1,1,1
"two_point_jitter",50,300,"PMM3",-0.00589359640457642,-1.9074088890161,14.91622959762,0.0296944802869245,-0.00140895227469564,0.000601217247250614,0.000601198336272149,0.00799977097125981,125.003578676518,1
"two_point_jitter",100,300,"OLS",0.00878451812463375,-1.96030099802704,15.528183444851,0.0109882229706343,0.00666401998780005,0.0309892341583202,0.0309303458735236,1,1,1
"two_point_jitter",100,300,"PMM3",0.00878451812463375,-1.96030099802704,15.528183444851,0.0109882229706343,0.000836894558269538,2.89824624712467e-05,2.95862467646704e-05,0.000935242940279805,1069.24089659615,1
"two_point_jitter",200,300,"OLS",-0.00543326129014415,-1.97671531463235,15.7218650256958,0.00611069662926755,-0.00254898909833247,0.014037060788487,0.0139967679312821,1,1,1
"two_point_jitter",200,300,"PMM3",-0.00543326129014415,-1.97671531463235,15.7218650256958,0.00611069662926755,-0.000101568405278664,1.44845323142503e-05,1.44465666808203e-05,0.0010318778647828,969.106940006401,1
